date_id,region_id,attack_id,target_id,gname_id,weapon_id,success,claimed,ishostkid,num_attack
239,246,1,1,28,23,1.0,1,0,1
127,129,53,1,10,1,1.0,0,0,1
633,19,18,17,60,13,1.0,0,0,1
715,715,1,1,9,23,1.0,1,0,1
18,18,11,17,10,6,1.0,0,0,1
396,69,18,25,10,15,1.0,0,0,1
94,96,18,86,85,29,1.0,0,0,1
541,239,1,9,8,1,1.0,0,0,1
213,213,1,9,27,17,1.0,0,0,1
606,606,1,9,9,1,1.0,1,0,1
322,323,18,1,45,15,1.0,0,0,1
414,414,53,22,12,1,1.0,1,0,1
272,248,1,9,27,17,1.0,0,0,1
159,121,11,17,17,6,0.0,0,0,1
633,634,1,1,60,32,1.0,0,0,1
428,298,11,9,7,17,1.0,0,0,2
73,42,11,17,7,18,1.0,0,0,1
302,308,1,9,27,17,1.0,0,0,1
62,62,11,1,60,15,1.0,0,0,1
428,429,11,1,10,15,1.0,0,0,1
302,35,18,1,10,13,nan,0,0,1
599,113,1,10,52,18,1.0,0,0,1
424,427,26,25,51,21,0.0,0,1,1
174,176,11,10,174,15,1.0,1,0,1
168,146,1,1,10,5,1.0,0,0,1
283,113,11,10,111,15,1.0,-9,0,2
507,177,11,10,7,82,1.0,0,0,1
172,117,11,10,10,17,0.0,0,0,1
599,601,26,17,599,21,1.0,1,1,1
131,131,18,41,51,18,1.0,0,0,1
487,487,11,9,13,60,1.0,0,0,1
153,21,11,15,12,15,1.0,1,0,1
345,345,11,1,51,145,1.0,1,0,1
76,78,26,10,76,1,1.0,1,1,1
345,287,119,25,60,23,1.0,1,1,1
123,126,1,1,27,23,1.0,0,0,1
674,42,11,17,57,15,1.0,0,0,1
452,298,11,9,10,82,1.0,0,0,1
31,34,11,1,17,17,1.0,1,0,1
452,452,26,10,7,21,1.0,1,1,1
283,287,18,1,7,29,1.0,0,0,1
452,456,53,86,85,47,0.0,1,0,1
73,19,11,17,17,15,1.0,1,0,1
218,219,26,218,7,21,1.0,1,1,1
120,120,119,25,118,1,1.0,1,1,1
174,21,11,22,12,16,1.0,1,0,1
239,239,53,10,8,15,1.0,0,0,1
159,163,26,51,104,21,1.0,-9,1,1
198,198,1,9,12,23,1.0,1,0,1
339,340,11,9,13,17,1.0,1,0,1
98,98,26,1,47,1,1.0,-9,1,1
457,339,18,10,17,17,1.0,1,0,1
633,645,336,1,60,21,1.0,0,0,2
368,370,11,1,13,17,1.0,0,0,1
469,152,26,1,10,21,1.0,0,1,1
424,426,60,58,51,420,1.0,1,1,1
383,383,18,81,51,13,1.0,0,0,1
629,630,11,10,628,6,1.0,0,0,1
476,19,11,218,17,15,0.0,1,0,1
696,697,1,81,10,1,1.0,0,0,1
258,42,11,17,57,18,1.0,1,0,1
402,402,11,9,10,15,1.0,0,0,1
21,21,11,8,12,15,1.0,1,0,1
181,122,53,180,179,47,1.0,0,0,1
113,113,11,10,111,15,1.0,1,0,2
339,339,11,17,17,18,1.0,1,0,1
314,205,53,10,10,1,1.0,0,0,1
571,21,1,9,12,1,1.0,1,0,1
53,54,53,1,52,1,1.0,0,0,1
396,396,11,1,60,15,1.0,0,0,1
359,359,11,9,13,17,1.0,1,0,1
707,634,11,1,10,145,1.0,0,0,1
398,398,336,22,396,21,1.0,0,0,1
64,21,1,22,7,1,1.0,0,0,1
688,68,26,10,7,21,1.0,1,1,1
526,500,11,9,10,82,1.0,0,0,1
553,298,1,9,551,21,1.0,1,1,1
377,1,18,8,17,15,1.0,0,0,1
